Player ID,Name,Pos,Team,Cost,Total Points,Bonus,Points/$,Games,Goals,Assists,xG,xA,xGI,gc,xGc,clean_sheets,def_con,Saves,h_Games,h_Goals,h_Assists,h_xG,h_xA,h_xGI,h_Gc,h_xGc,a_Games,a_Goals,a_Assists,a_xG,a_xA,a_xGI,a_Gc,a_xGc
395,Morton,MID,Liverpool,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
396,Nyoni,MID,Liverpool,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
397,Darwin,FWD,Liverpool,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
398,Danns,FWD,Liverpool,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
399,Ederson M.,GK,Manchester City,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
400,Ortega Moreno,GK,Manchester City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
401,Bettinelli,GK,Manchester City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
403,Gvardiol,DEF,Manchester City,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
404,Akanji,DEF,Manchester City,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
405,Aké,DEF,Manchester City,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
412,Vitor Reis,DEF,Manchester City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
414,Foden,MID,Manchester City,8.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
415,Savinho,MID,Manchester City,7.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
419,Grealish,MID,Everton,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
420,Gündoğan,MID,Manchester City,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
421,Rodrigo,MID,Manchester City,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
422,Kovačić,MID,Manchester City,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
425,Echeverri,MID,Manchester City,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
426,McAtee,MID,Manchester City,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
428,Nypan,MID,Manchester City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
429,Phillips,MID,Manchester City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
432,Onana,GK,Manchester Utd,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
433,Harrison,GK,Manchester Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
434,Heaton,GK,Manchester Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
435,Mee,GK,Manchester Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
437,Martinez,DEF,Manchester Utd,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
438,Mazraoui,DEF,Manchester Utd,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
439,D.Leon,DEF,Manchester Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
445,Amass,DEF,Manchester Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
446,Fredricson,DEF,Manchester Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
447,Heaven,DEF,Manchester Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
448,Malacia,DEF,Manchester Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
451,Rashford,MID,Manchester Utd,7.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
453,Garnacho,MID,Manchester Utd,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
454,Antony,MID,Manchester Utd,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
456,Sancho,MID,Manchester Utd,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
458,Mainoo,MID,Manchester Utd,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
460,Collyer,MID,Manchester Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
461,Fitzgerald,MID,Manchester Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
462,J.Fletcher,MID,Manchester Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
463,Kone,MID,Manchester Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
464,Moorhouse,MID,Manchester Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
465,Højlund,FWD,Manchester Utd,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
466,Zirkzee,FWD,Manchester Utd,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
467,Obi,FWD,Manchester Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
468,Wheatley,FWD,Manchester Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
471,Gillespie,GK,Newcastle Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
472,Odysseas,GK,Newcastle Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
473,Hall,DEF,Newcastle Utd,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
475,Botman,DEF,Newcastle Utd,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
479,Krafth,DEF,Newcastle Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
480,Lascelles,DEF,Newcastle Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
481,A.Murphy,DEF,Newcastle Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
482,Ashby,DEF,Newcastle Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
483,Pivas,DEF,Newcastle Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
484,Targett,DEF,Newcastle Utd,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
492,Antoñito C.,MID,Newcastle Utd,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
493,Longstaff,MID,Leeds United,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
494,Willock,MID,Newcastle Utd,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
495,Hayden,MID,Newcastle Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
496,Kuol,MID,Newcastle Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
498,White,MID,Newcastle Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
499,Isak,FWD,Newcastle Utd,10.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
501,Neave,FWD,Newcastle Utd,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
503,C.Miguel,GK,Nott'ham Forest,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
504,Turner,GK,Nott'ham Forest,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
509,David Carmo,DEF,Nott'ham Forest,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
510,Jair Cunha,DEF,Nott'ham Forest,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
511,Morato,DEF,Nott'ham Forest,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
512,O.Richards,DEF,Nott'ham Forest,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
513,Abbott,DEF,Nott'ham Forest,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
514,Boly,DEF,Nott'ham Forest,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
519,Dominguez,MID,Nott'ham Forest,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
520,O'Brien,MID,Nott'ham Forest,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
523,Da Silva Moreira,MID,Nott'ham Forest,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
524,Stamenic,MID,Nott'ham Forest,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
527,Awoniyi,FWD,Nott'ham Forest,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
528,Patterson,GK,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
529,Moore,GK,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
530,Nna Noukeu,GK,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
533,Alese,DEF,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
534,Anderson,DEF,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
535,Cirkin,DEF,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
536,Hjelde,DEF,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
537,Huggins,DEF,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
538,Johnson,DEF,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
539,O'Nien,DEF,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
540,Pembele,DEF,Sunderland,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
545,Roberts,MID,Sunderland,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
546,Aleksić,MID,Sunderland,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
548,Mundle,MID,Sunderland,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
549,Neil,MID,Sunderland,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
550,Poveda,MID,Sunderland,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
554,Ba,MID,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
555,Browne,MID,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
556,Ekwah,MID,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
557,H.Jones,MID,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
558,Matete,MID,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
559,Triantis,MID,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
562,Abdullahi,FWD,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
563,Luís Hemir,FWD,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
564,Rusyn,FWD,Sunderland,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
566,Austin,GK,Tottenham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
567,Kinsky,GK,Tottenham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
570,Danso,DEF,Tottenham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
571,Davies,DEF,Tottenham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
572,Dragusin,DEF,Tottenham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
574,Udogie,DEF,Tottenham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
576,Phillips,DEF,Tottenham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
577,Takai,DEF,Tottenham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
578,Vuskovic,DEF,Tottenham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
579,Son,MID,Tottenham,8.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
581,Maddison,MID,Tottenham,7.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
583,Kulusevski,MID,Tottenham,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
587,Bissouma,MID,Tottenham,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
589,Solomon,MID,Tottenham,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
590,Bryan,MID,Tottenham,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
592,Moore,MID,Tottenham,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
594,Min-hyeok,MID,Tottenham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
595,Olusesi,MID,Tottenham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
598,Lankshear,FWD,Tottenham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
599,Scarlett,FWD,Tottenham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
600,Areola,GK,West Ham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
601,Foderingham,GK,West Ham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
602,Hegyi,GK,West Ham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
604,Emerson,DEF,West Ham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
606,Mavropanos,DEF,West Ham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
608,Scarles,DEF,West Ham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
