predicted_prob,outcome,market_type
0.3102,0,moneyline
0.2637,0,moneyline
0.3021,0,moneyline
0.3104,0,moneyline
0.317,0,moneyline
0.445,1,moneyline
0.2063,0,moneyline
0.3861,1,moneyline
0.2858,0,moneyline
0.5037,1,moneyline
0.2623,0,moneyline
0.2042,0,moneyline
0.3754,1,moneyline
0.3365,0,moneyline
0.3581,0,moneyline
0.3795,1,moneyline
0.2567,0,moneyline
0.3755,0,moneyline
0.5908,1,moneyline
